investment_id,date_id,account_id,investment_type_id,amount_invested,return,created_at
1,183,89,1,1369.47,16.05,2024-02-02 10:21:32.699989
2,35,2,7,3710.91,10.24,2023-10-26 10:21:32.699989
3,30,74,5,4528.02,29.14,2023-12-18 10:21:32.699989
4,129,98,6,510.82,69.21,2023-10-11 10:21:32.699989
5,91,81,3,2491.8,97.52,2023-08-25 10:21:32.699989
6,11,82,1,3281.54,85.18,2023-08-15 10:21:32.699989
7,51,12,4,1630.85,43.68,2023-08-27 10:21:32.699989
8,265,67,7,4346.19,13.61,2023-09-11 10:21:32.699989
9,266,18,4,3507.97,4.26,2023-10-25 10:21:32.699989
10,52,61,1,624.04,45.11,2024-05-19 10:21:32.699989
11,221,88,7,1045.25,2.51,2023-09-30 10:21:32.699989
12,251,13,7,1564.59,52.67,2023-06-09 10:21:32.699989
13,128,54,6,2976.65,31.06,2023-09-20 10:21:32.699989
14,19,83,4,4920.51,54.88,2024-03-19 10:21:32.699989
15,178,66,2,1119.43,21.7,2023-06-04 10:21:32.699989
16,47,5,3,2641.69,63.05,2023-08-21 10:21:32.699989
17,262,86,3,4823.61,14.46,2023-10-31 10:21:32.699989
18,70,97,7,1994.05,42.46,2023-10-07 10:21:32.699989
19,63,57,7,4567.19,36.22,2024-05-13 10:21:32.699989
20,348,46,7,1622.86,9.57,2023-11-22 10:21:32.699989
21,121,50,6,134.82,55.26,2023-09-01 10:21:32.699989
22,326,80,1,3830.54,32.41,2023-05-29 10:21:32.699989
23,303,16,6,2767.05,42.76,2023-12-19 10:21:32.699989
24,27,1,5,2648.39,23.92,2023-07-28 10:21:32.699989
25,252,4,3,3294.0,84.58,2023-09-16 10:21:32.699989
26,281,34,5,325.88,65.48,2024-05-16 10:21:32.699989
27,122,49,4,1548.86,92.14,2023-09-22 10:21:32.699989
28,3,88,6,35.43,15.22,2024-03-30 10:21:32.699989
29,256,91,7,2890.33,32.03,2023-09-18 10:21:32.699989
30,198,75,3,379.09,0.46,2024-03-17 10:21:32.699989
31,258,4,5,3508.85,23.95,2023-08-11 10:21:32.699989
32,290,13,5,985.23,87.02,2024-01-11 10:21:32.699989
33,196,16,2,4782.68,32.68,2023-11-10 10:21:32.699989
34,168,78,7,2379.8,99.6,2024-01-28 10:21:32.699989
35,44,31,5,716.79,77.53,2023-06-10 10:21:32.699989
36,60,88,6,3033.06,42.46,2024-01-07 10:21:32.699989
37,168,43,1,1376.51,69.94,2023-11-26 10:21:32.699989
38,180,38,3,3354.49,54.49,2023-09-08 10:21:32.699989
39,356,22,5,3803.77,6.83,2023-12-18 10:21:32.699989
40,266,75,7,3381.31,45.41,2023-12-05 10:21:32.699989
41,67,73,3,1411.03,24.53,2023-09-12 10:21:32.699989
42,153,47,1,4224.45,27.18,2024-03-15 10:21:32.699989
