loan_id,date_id,customer_id,loan_type_id,loan_amount,interest_rate,created_at
1,170,1,1,8503.61,11.69,2023-07-31 10:21:32.709669
2,220,45,3,4921.18,13.51,2024-05-12 10:21:32.709669
3,101,97,3,734.6,9.1,2023-06-27 10:21:32.709669
4,259,50,2,8788.27,7.45,2023-07-21 10:21:32.709669
5,58,15,2,8035.79,6.03,2024-04-24 10:21:32.709669
6,245,51,2,5376.4,7.84,2024-02-24 10:21:32.709669
7,102,83,1,4671.3,7.12,2024-04-21 10:21:32.709669
8,43,83,2,718.72,9.71,2024-05-20 10:21:32.709669
9,146,16,2,676.73,13.8,2024-03-13 10:21:32.709669
10,65,37,3,585.78,7.54,2024-03-14 10:21:32.709669
11,22,58,4,8886.91,14.15,2024-05-18 10:21:32.709669
12,184,9,2,5721.12,6.22,2024-02-14 10:21:32.709669
13,121,84,1,8546.29,9.64,2023-10-19 10:21:32.709669
14,171,53,2,4196.54,10.5,2023-07-31 10:21:32.709669
15,307,15,2,8381.2,13.1,2024-05-01 10:21:32.709669
16,204,27,3,5319.07,5.88,2023-07-24 10:21:32.709669
17,138,39,3,4707.15,8.6,2023-08-09 10:21:32.709669
18,269,55,2,6414.67,11.68,2023-09-29 10:21:32.709669
19,192,53,2,500.97,13.75,2023-07-03 10:21:32.709669
20,264,71,1,6126.13,9.36,2024-02-29 10:21:32.709669
21,147,69,4,132.06,14.99,2023-11-25 10:21:32.709669
22,226,34,2,5492.19,7.33,2024-02-17 10:21:32.709669
23,214,64,2,8332.01,9.33,2023-08-01 10:21:32.709669
24,183,47,3,6059.76,10.44,2023-07-26 10:21:32.709669
25,109,37,2,8464.39,10.39,2024-02-12 10:21:32.709669
26,41,53,2,8644.21,12.78,2023-06-03 10:21:32.709669
27,19,51,2,3727.55,7.96,2023-09-05 10:21:32.709669
28,80,51,2,5242.42,6.09,2023-10-22 10:21:32.709669
29,36,88,1,6003.33,5.19,2024-03-15 10:21:32.709669
30,286,20,2,8378.77,10.08,2023-11-30 10:21:32.709669
31,256,88,2,230.14,11.65,2024-03-31 10:21:32.709669
32,250,84,3,3042.12,11.16,2023-10-09 10:21:32.709669
33,104,68,2,2098.47,5.78,2024-02-02 10:21:32.709669
34,52,50,3,9874.19,9.39,2023-06-10 10:21:32.709669
35,43,13,1,3214.25,7.79,2023-07-28 10:21:32.709669
36,76,61,3,907.44,10.38,2023-12-01 10:21:32.709669
37,228,75,1,5393.23,10.47,2023-12-08 10:21:32.709669
38,16,19,2,1981.8,13.65,2024-01-17 10:21:32.709669
39,365,4,3,3438.98,12.7,2024-03-14 10:21:32.709669
40,361,27,2,3240.2,7.04,2023-08-01 10:21:32.709669
41,40,57,2,2178.47,7.24,2023-06-20 10:21:32.709669
42,334,33,2,7521.95,10.44,2024-01-14 10:21:32.709669
43,282,42,3,6086.43,7.58,2024-02-23 10:21:32.709669
44,280,68,4,6645.19,10.43,2024-01-16 10:21:32.709669
45,309,81,1,7155.94,5.57,2024-03-19 10:21:32.709669
46,202,86,2,9817.88,7.78,2023-06-22 10:21:32.709669
47,7,97,3,7958.59,6.98,2023-10-16 10:21:32.709669
48,147,8,4,3846.52,11.52,2024-02-04 10:21:32.709669
49,202,10,2,3663.71,5.43,2024-03-21 10:21:32.709669
50,3,42,2,711.63,13.62,2023-11-15 10:21:32.709669
51,287,2,1,8962.77,8.48,2023-07-04 10:21:32.709669
