transaction_id,date_id,account_id,transaction_type_id,amount,created_at
1,2,2,2,28.85,2024-05-22 10:21:32.713080
2,3,3,3,53.2,2024-05-21 10:21:32.713080
3,4,4,4,1.47,2024-05-20 10:21:32.713080
4,5,5,1,4.32,2024-05-19 10:21:32.713080
5,6,6,2,85.2,2024-05-18 10:21:32.713080
6,7,7,3,15.85,2024-05-17 10:21:32.713080
7,8,8,4,90.6,2024-05-16 10:21:32.713080
8,9,9,1,61.25,2024-05-15 10:21:32.713080
9,10,10,2,93.6,2024-05-14 10:21:32.713080
10,11,11,3,11.26,2024-05-13 10:21:32.713080
11,12,12,4,38.6,2024-05-12 10:21:32.713080
12,13,13,1,46.47,2024-05-11 10:21:32.713080
13,14,14,2,86.05,2024-05-10 10:21:32.713080
14,15,15,3,13.42,2024-05-09 10:21:32.713080
15,16,16,4,83.43,2024-05-08 10:21:32.713080
16,17,17,1,53.93,2024-05-07 10:21:32.713080
17,18,18,2,76.87,2024-05-06 10:21:32.713080
18,19,19,3,67.34,2024-05-05 10:21:32.713080
19,20,20,4,34.37,2024-05-04 10:21:32.713080
20,21,21,1,57.73,2024-05-03 10:21:32.713080
21,22,22,2,17.39,2024-05-02 10:21:32.713080
22,23,23,3,23.95,2024-05-01 10:21:32.713080
23,24,24,4,99.76,2024-04-30 10:21:32.713080
24,25,25,1,81.63,2024-04-29 10:21:32.713080
25,26,26,2,4.31,2024-04-28 10:21:32.713080
26,27,27,3,38.7,2024-04-27 10:21:32.713080
27,28,28,4,99.36,2024-04-26 10:21:32.713080
28,29,29,1,16.35,2024-04-25 10:21:32.713080
29,30,30,2,72.68,2024-04-24 10:21:32.713080
30,31,31,3,2.46,2024-05-23 10:21:32.713080
31,32,32,4,6.16,2024-05-22 10:21:32.713080
32,33,33,1,11.59,2024-05-21 10:21:32.713080
33,34,34,2,5.9,2024-05-20 10:21:32.713080
34,35,35,3,94.75,2024-05-19 10:21:32.713080
35,36,36,4,57.67,2024-05-18 10:21:32.713080
36,37,37,1,17.48,2024-05-17 10:21:32.713080
37,38,38,2,47.46,2024-05-16 10:21:32.713080
38,39,39,3,17.73,2024-05-15 10:21:32.713080
39,40,40,4,13.66,2024-05-14 10:21:32.713080
40,41,41,1,59.32,2024-05-13 10:21:32.713080
41,42,42,2,73.16,2024-05-12 10:21:32.713080
42,43,43,3,66.61,2024-05-11 10:21:32.713080
43,44,44,4,50.36,2024-05-10 10:21:32.713080
44,45,45,1,10.07,2024-05-09 10:21:32.713080
45,46,46,2,44.5,2024-05-08 10:21:32.713080
46,47,47,3,85.73,2024-05-07 10:21:32.713080
47,48,48,4,99.82,2024-05-06 10:21:32.713080
48,49,49,1,3.66,2024-05-05 10:21:32.713080
49,50,50,2,59.91,2024-05-04 10:21:32.713080
50,51,51,3,40.48,2024-05-03 10:21:32.713080
51,52,52,4,13.53,2024-05-02 10:21:32.713080
52,53,53,1,38.81,2024-05-01 10:21:32.713080
53,54,54,2,73.24,2024-04-30 10:21:32.713080
54,55,55,3,32.41,2024-04-29 10:21:32.713080
55,56,56,4,94.67,2024-04-28 10:21:32.713080
56,57,57,1,32.47,2024-04-27 10:21:32.713080
57,58,58,2,87.91,2024-04-26 10:21:32.713080
58,59,59,3,87.98,2024-04-25 10:21:32.713080
59,60,60,4,12.06,2024-04-24 10:21:32.713080
60,61,61,1,14.66,2024-05-23 10:21:32.713080
61,62,62,2,43.51,2024-05-22 10:21:32.713080
62,63,63,3,35.25,2024-05-21 10:21:32.713080
63,64,64,4,82.24,2024-05-20 10:21:32.713080
64,65,65,1,12.49,2024-05-19 10:21:32.713080
65,66,66,2,33.83,2024-05-18 10:21:32.713080
66,67,67,3,36.45,2024-05-17 10:21:32.713080
67,68,68,4,93.09,2024-05-16 10:21:32.713080
68,69,69,1,76.99,2024-05-15 10:21:32.713080
69,70,70,2,83.82,2024-05-14 10:21:32.713080
70,71,71,3,62.19,2024-05-13 10:21:32.713080
71,72,72,4,54.67,2024-05-12 10:21:32.713080
72,73,73,1,55.56,2024-05-11 10:21:32.713080
73,74,74,2,99.12,2024-05-10 10:21:32.713080
74,75,75,3,0.98,2024-05-09 10:21:32.713080
75,76,76,4,71.22,2024-05-08 10:21:32.713080
76,77,77,1,0.53,2024-05-07 10:21:32.713080
77,78,78,2,80.95,2024-05-06 10:21:32.713080
78,79,79,3,59.14,2024-05-05 10:21:32.713080
79,80,80,4,18.09,2024-05-04 10:21:32.713080
80,81,81,1,52.17,2024-05-03 10:21:32.713080
81,82,82,2,65.58,2024-05-02 10:21:32.713080
82,83,83,3,44.77,2024-05-01 10:21:32.713080
83,84,84,4,40.34,2024-04-30 10:21:32.713080
84,85,85,1,12.75,2024-04-29 10:21:32.713080
85,86,86,2,19.15,2024-04-28 10:21:32.713080
86,87,87,3,38.86,2024-04-27 10:21:32.713080
87,88,88,4,19.23,2024-04-26 10:21:32.713080
88,89,89,1,77.68,2024-04-25 10:21:32.713080
89,90,90,2,97.01,2024-04-24 10:21:32.713080
90,91,91,3,20.77,2024-05-23 10:21:32.713080
91,92,92,4,49.0,2024-05-22 10:21:32.713080
92,93,93,1,64.13,2024-05-21 10:21:32.713080
93,94,94,2,4.31,2024-05-20 10:21:32.713080
94,95,95,3,1.37,2024-05-19 10:21:32.713080
95,96,96,4,87.49,2024-05-18 10:21:32.713080
96,97,97,1,19.07,2024-05-17 10:21:32.713080
97,98,98,2,68.49,2024-05-16 10:21:32.713080
98,99,99,3,14.79,2024-05-15 10:21:32.713080
99,100,100,4,17.01,2024-05-14 10:21:32.713080
100,101,1,1,38.33,2024-05-13 10:21:32.713080
101,102,2,2,50.63,2024-05-12 10:21:32.713080
102,103,3,3,64.69,2024-05-11 10:21:32.713080
103,104,4,4,82.97,2024-05-10 10:21:32.713080
104,105,5,1,78.51,2024-05-09 10:21:32.713080
105,106,6,2,18.64,2024-05-08 10:21:32.713080
106,107,7,3,53.25,2024-05-07 10:21:32.713080
107,108,8,4,14.83,2024-05-06 10:21:32.713080
108,109,9,1,71.91,2024-05-05 10:21:32.713080
109,110,10,2,5.85,2024-05-04 10:21:32.713080
