balance_id,date_id,account_id,currency_id,opening_balance,closing_balance,average_balance,created_at
1,353,94,18,167.88,698.15,514.6,2024-05-10 10:21:32.699989
2,267,70,19,922.66,476.35,941.15,2023-11-20 10:21:32.699989
3,21,15,4,382.03,276.66,260.14,2023-09-16 10:21:32.699989
4,15,93,5,730.29,215.23,212.36,2024-02-26 10:21:32.699989
5,251,84,5,612.89,16.83,98.11,2024-04-29 10:21:32.699989
6,331,45,6,787.3,45.7,465.77,2024-01-18 10:21:32.699989
7,125,84,4,9.43,753.54,456.51,2023-10-10 10:21:32.699989
8,116,28,12,491.29,400.71,182.84,2023-12-11 10:21:32.699989
9,168,27,16,387.04,928.74,210.83,2024-04-06 10:21:32.699989
10,361,5,10,262.97,556.97,799.09,2023-10-05 10:21:32.699989
11,235,3,2,587.22,45.3,940.29,2023-07-04 10:21:32.699989
12,147,71,17,955.79,267.72,477.98,2023-09-29 10:21:32.699989
13,325,22,5,282.64,336.45,771.57,2024-01-05 10:21:32.699989
14,51,61,11,532.13,505.57,507.56,2024-04-03 10:21:32.699989
15,342,76,7,365.09,661.66,349.76,2023-09-25 10:21:32.699989
16,305,76,8,896.46,515.27,962.46,2023-10-03 10:21:32.699989
17,3,95,5,801.13,711.18,768.78,2023-08-02 10:21:32.699989
18,39,61,7,792.19,893.42,216.79,2024-02-02 10:21:32.699989
19,344,21,18,278.19,0.97,730.29,2023-09-05 10:21:32.699989
20,301,66,9,335.34,185.8,12.82,2023-07-11 10:21:32.699989
21,20,15,16,978.18,338.56,245.67,2024-04-23 10:21:32.699989
22,244,49,9,759.32,940.79,859.14,2024-01-11 10:21:32.699989
23,56,3,14,521.12,352.35,261.62,2024-03-06 10:21:32.699989
24,141,24,7,503.54,195.73,864.18,2023-09-13 10:21:32.699989
25,232,83,7,763.32,533.76,988.54,2023-10-23 10:21:32.699989
26,133,71,15,183.29,103.67,402.15,2023-11-24 10:21:32.699989
27,327,2,18,141.9,968.5,446.08,2024-01-13 10:21:32.699989
28,144,57,14,922.24,392.3,379.18,2023-08-01 10:21:32.699989
29,352,76,5,725.2,951.64,164.55,2023-06-23 10:21:32.699989
30,54,8,12,369.49,329.95,458.08,2023-07-27 10:21:32.699989
31,144,60,16,111.69,285.86,105.75,2024-01-20 10:21:32.699989
32,153,58,15,745.35,190.4,601.98,2023-09-14 10:21:32.699989
33,231,23,5,744.32,628.52,917.91,2023-11-10 10:21:32.699989
34,274,72,19,360.22,530.85,44.93,2023-08-10 10:21:32.699989
35,271,86,19,738.66,213.41,30.44,2023-06-27 10:21:32.699989
36,345,72,10,793.09,759.59,396.92,2023-08-07 10:21:32.699989
37,286,45,7,412.3,26.93,190.57,2024-02-02 10:21:32.699989
38,224,48,18,191.38,915.81,114.54,2023-07-12 10:21:32.699989
