interaction_id,date_id,channel_id,location_id,customer_id,interaction_type,interaction_rating,created_at
1,331,5,49,61,Inquiry,4,2023-06-23 10:21:32.699989
2,186,9,8,54,Complaint,5,2023-07-15 10:21:32.699989
3,241,4,1,93,Feedback,3,2023-11-15 10:21:32.699989
4,177,5,42,55,Support,1,2024-02-25 10:21:32.699989
5,203,2,23,44,Inquiry,1,2023-11-19 10:21:32.699989
6,291,4,2,2,Complaint,1,2023-05-30 10:21:32.699989
7,102,8,5,13,Feedback,3,2023-09-01 10:21:32.699989
8,52,4,7,22,Support,3,2023-09-13 10:21:32.699989
9,320,1,22,34,Inquiry,4,2024-04-25 10:21:32.699989
10,91,1,4,76,Complaint,1,2023-05-27 10:21:32.699989
11,328,10,16,11,Feedback,1,2024-01-31 10:21:32.699989
12,129,7,38,8,Support,5,2023-09-09 10:21:32.699989
13,190,10,27,71,Inquiry,1,2023-08-06 10:21:32.699989
14,70,10,43,29,Complaint,4,2024-04-07 10:21:32.699989
15,90,6,40,19,Feedback,1,2024-04-02 10:21:32.699989
16,170,7,30,10,Support,1,2024-05-20 10:21:32.699989
17,272,10,43,29,Inquiry,4,2023-10-04 10:21:32.699989
18,208,4,41,18,Complaint,2,2024-04-30 10:21:32.699989
19,195,6,33,23,Feedback,3,2023-12-28 10:21:32.699989
20,333,4,4,96,Support,1,2023-10-13 10:21:32.699989
21,246,3,24,90,Inquiry,1,2024-05-22 10:21:32.699989
22,343,4,16,75,Complaint,1,2023-06-19 10:21:32.699989
23,164,5,41,45,Feedback,1,2023-06-24 10:21:32.699989
24,99,10,15,60,Support,5,2023-12-14 10:21:32.699989
25,181,2,28,19,Inquiry,2,2024-01-22 10:21:32.699989
26,321,8,26,35,Complaint,2,2023-10-10 10:21:32.699989
27,200,4,37,3,Feedback,4,2023-08-03 10:21:32.699989
28,4,5,41,77,Support,5,2023-11-08 10:21:32.699989
29,129,5,20,26,Inquiry,4,2023-07-04 10:21:32.699989
30,298,4,19,88,Complaint,4,2023-12-07 10:21:32.699989
31,215,5,24,96,Feedback,2,2023-07-19 10:21:32.699989
32,353,1,50,86,Support,5,2023-10-28 10:21:32.699989
33,154,2,13,56,Inquiry,3,2023-07-30 10:21:32.699989
34,78,4,37,51,Complaint,4,2023-07-08 10:21:32.699989
35,51,4,22,37,Feedback,5,2024-04-02 10:21:32.699989
36,127,2,27,1,Support,3,2023-12-23 10:21:32.699989
37,158,5,42,57,Inquiry,3,2024-02-10 10:21:32.699989
38,305,10,22,54,Complaint,1,2023-11-30 10:21:32.699989
39,234,9,34,7,Feedback,3,2024-01-19 10:21:32.699989
40,197,9,5,57,Support,5,2024-01-17 10:21:32.699989
41,346,5,9,33,Inquiry,1,2024-04-30 10:21:32.699989
42,341,1,34,32,Complaint,1,2023-08-28 10:21:32.699989
43,173,8,18,32,Feedback,3,2024-03-22 10:21:32.699989
44,350,7,30,43,Support,5,2023-10-07 10:21:32.699989
45,353,1,17,49,Inquiry,5,2024-05-07 10:21:32.699989
46,304,9,21,16,Complaint,3,2024-05-08 10:21:32.699989
47,128,5,41,76,Feedback,3,2023-08-27 10:21:32.699989
48,358,7,50,53,Support,2,2024-04-05 10:21:32.699989
49,221,4,9,52,Inquiry,3,2023-09-07 10:21:32.699989
50,341,8,32,100,Complaint,5,2023-07-20 10:21:32.699989
51,170,3,12,58,Feedback,5,2024-01-20 10:21:32.699989
52,357,2,6,87,Support,4,2023-12-15 10:21:32.699989
