date_id,date,day,month,year,weekday,created_at
1,2022-01-01,1,1,2022,Saturday,2023-11-16 10:21:32.688375
2,2022-01-02,2,1,2022,Sunday,2023-11-09 10:21:32.688375
3,2022-01-03,3,1,2022,Monday,2024-01-16 10:21:32.688375
4,2022-01-04,4,1,2022,Tuesday,2023-12-07 10:21:32.688375
5,2022-01-05,5,1,2022,Wednesday,2024-05-13 10:21:32.688375
6,2022-01-06,6,1,2022,Thursday,2024-05-07 10:21:32.688375
7,2022-01-07,7,1,2022,Friday,2023-05-30 10:21:32.688375
8,2022-01-08,8,1,2022,Saturday,2023-11-11 10:21:32.688375
9,2022-01-09,9,1,2022,Sunday,2023-12-31 10:21:32.688375
10,2022-01-10,10,1,2022,Monday,2023-08-18 10:21:32.688375
11,2022-01-11,11,1,2022,Tuesday,2023-08-23 10:21:32.688375
12,2022-01-12,12,1,2022,Wednesday,2023-08-07 10:21:32.688375
13,2022-01-13,13,1,2022,Thursday,2024-03-09 10:21:32.688375
14,2022-01-14,14,1,2022,Friday,2023-07-13 10:21:32.688375
15,2022-01-15,15,1,2022,Saturday,2024-03-19 10:21:32.688375
16,2022-01-16,16,1,2022,Sunday,2023-10-11 10:21:32.688375
17,2022-01-17,17,1,2022,Monday,2023-10-22 10:21:32.688375
18,2022-01-18,18,1,2022,Tuesday,2024-04-27 10:21:32.688375
19,2022-01-19,19,1,2022,Wednesday,2023-06-21 10:21:32.688375
20,2022-01-20,20,1,2022,Thursday,2023-07-09 10:21:32.688375
21,2022-01-21,21,1,2022,Friday,2024-05-06 10:21:32.688375
22,2022-01-22,22,1,2022,Saturday,2024-01-22 10:21:32.688375
23,2022-01-23,23,1,2022,Sunday,2023-07-03 10:21:32.688375
24,2022-01-24,24,1,2022,Monday,2023-12-28 10:21:32.688375
25,2022-01-25,25,1,2022,Tuesday,2024-01-14 10:21:32.688375
26,2022-01-26,26,1,2022,Wednesday,2024-02-29 10:21:32.688375
27,2022-01-27,27,1,2022,Thursday,2023-07-07 10:21:32.688375
28,2022-01-28,28,1,2022,Friday,2023-06-14 10:21:32.688375
29,2022-01-29,29,1,2022,Saturday,2024-05-18 10:21:32.688375
30,2022-01-30,30,1,2022,Sunday,2023-08-16 10:21:32.688375
31,2022-01-31,31,1,2022,Monday,2023-10-29 10:21:32.688375
32,2022-02-01,1,2,2022,Tuesday,2024-01-05 10:21:32.688375
33,2022-02-02,2,2,2022,Wednesday,2023-06-01 10:21:32.688375
34,2022-02-03,3,2,2022,Thursday,2023-12-18 10:21:32.688375
35,2022-02-04,4,2,2022,Friday,2023-05-28 10:21:32.688375
36,2022-02-05,5,2,2022,Saturday,2023-10-15 10:21:32.688375
37,2022-02-06,6,2,2022,Sunday,2023-05-26 10:21:32.688375
38,2022-02-07,7,2,2022,Monday,2023-12-08 10:21:32.688375
39,2022-02-08,8,2,2022,Tuesday,2024-04-25 10:21:32.688375
40,2022-02-09,9,2,2022,Wednesday,2024-02-03 10:21:32.688375
41,2022-02-10,10,2,2022,Thursday,2023-11-06 10:21:32.688375
42,2022-02-11,11,2,2022,Friday,2024-05-12 10:21:32.688375
43,2022-02-12,12,2,2022,Saturday,2024-01-09 10:21:32.688375
44,2022-02-13,13,2,2022,Sunday,2023-12-12 10:21:32.688375
45,2022-02-14,14,2,2022,Monday,2023-06-29 10:21:32.688375
46,2022-02-15,15,2,2022,Tuesday,2023-08-14 10:21:32.688375
47,2022-02-16,16,2,2022,Wednesday,2023-12-28 10:21:32.688375
48,2022-02-17,17,2,2022,Thursday,2024-03-07 10:21:32.688375
49,2022-02-18,18,2,2022,Friday,2023-06-17 10:21:32.688375
50,2022-02-19,19,2,2022,Saturday,2024-01-16 10:21:32.688375
